Plot,Treatment,Location,"Amount [cumulative, mm]",Date,Year,DOY,Time,Water Temperature [oC],,Note
5ES4,ES,5,50,7/16/2023,2023,197,20:56,NA,,
5ES5,ES,5,50,7/16/2023,2023,197,18:17,NA,,
5ES6,ES,5,50,7/16/2023,2023,197,20:56,NA,,
5LS1,LS,5,10,7/20/2023,2023,201,13:57,NA,,
5LS2,LS,5,10,7/20/2023,2023,201,12:04,NA,,
5LS3,LS,5,10,7/20/2023,2023,201,14:47,NA,,
5LS4,LS,5,10,7/20/2023,2023,201,11:49,NA,,
5LS5,LS,5,10,7/20/2023,2023,201,14:14,NA,,
5LS6,LS,5,10,7/20/2023,2023,201,14:31,NA,,
5LS1,LS,5,20,7/23/2023,2023,204,15:51,NA,,
5LS2,LS,5,20,7/23/2023,2023,204,15:40,NA,,
5LS3,LS,5,20,7/23/2023,2023,204,15:00,NA,,
5LS4,LS,5,20,7/23/2023,2023,204,16:04,NA,,
5LS5,LS,5,20,7/23/2023,2023,204,15:26,NA,,
5LS6,LS,5,20,7/23/2023,2023,204,15:13,NA,,
5LS1,LS,5,30,7/25/2023,2023,206,19:34,NA,,
5LS2,LS,5,30,7/25/2023,2023,206,19:02,NA,,
5LS3,LS,5,30,7/25/2023,2023,206,19:48,NA,,
5LS4,LS,5,30,7/25/2023,2023,206,18:52,NA,,
5LS5,LS,5,30,7/25/2023,2023,206,19:18,NA,,
5LS6,LS,5,30,7/25/2023,2023,206,20:05,NA,,
5LS1,LS,5,40,7/28/2023,2023,209,16:36,NA,,
5LS2,LS,5,40,7/28/2023,2023,209,16:19,NA,,
5LS3,LS,5,40,7/28/2023,2023,209,15:44,NA,,
5LS4,LS,5,40,7/28/2023,2023,209,16:55,NA,,
5LS5,LS,5,40,7/28/2023,2023,209,16:02,NA,,
5LS6,LS,5,40,7/28/2023,2023,209,15:25,NA,,
5LS1,LS,5,50,7/30/2023,2023,211,15:09,NA,,
5LS2,LS,5,50,7/30/2023,2023,211,15:20,NA,,
5LS3,LS,5,50,7/30/2023,2023,211,17:58,NA,,
5LS4,LS,5,50,7/30/2023,2023,211,14:54,NA,,
5LS5,LS,5,50,7/30/2023,2023,211,17:43,NA,,
5LS6,LS,5,50,7/30/2023,2023,211,18:12,NA,,
